Available columns for inventoryusers: ["id","useremail","userpassword","createddate","modifieddate","role","usersphonenumber","firstname","lastname","location","fcmid","sessiontoken","resettoken","resettokenexpires"]
Available columns for orderline: ["id","orderid","productid","userid","addressid","productamount","discountamount","orderamount","quantity","createddate","modifieddate","merchanttransactionid","productname","productcategory","productcolour","readytodispatchdate","delivereddate","cancelleddate","returneddate","orderstatus","uniqueordderid","orderlinenumber","deliveryfrom","location","dispatcheddate","ordereddate","paymentfaileddate"]
Available columns for orderline: ["id","orderid","productid","userid","addressid","productamount","discountamount","orderamount","quantity","createddate","modifieddate","merchanttransactionid","productname","productcategory","productcolour","readytodispatchdate","delivereddate","cancelleddate","returneddate","orderstatus","uniqueordderid","orderlinenumber","deliveryfrom","location","dispatcheddate","ordereddate","paymentfaileddate"]
Available columns for orders: ["id","userid","addressid","createddate","modifieddate","orderamount","orderid","orderstatus","delivereddate","cancelleddate","returneddate","quantity","transactionid","readytodispatchdate","dispatcheddate","productamount","discountamount","deliveryfrom","orderprocessingtime","ispaymentsucceed","merchanttransactionid","productid","paymentfaileddate","searchtext"]
Available columns for orderline: ["id","orderid","productid","userid","addressid","productamount","discountamount","orderamount","quantity","createddate","modifieddate","merchanttransactionid","productname","productcategory","productcolour","readytodispatchdate","delivereddate","cancelleddate","returneddate","orderstatus","uniqueordderid","orderlinenumber","deliveryfrom","location","dispatcheddate","ordereddate","paymentfaileddate"]
Available columns for orderline: ["id","orderid","productid","userid","addressid","productamount","discountamount","orderamount","quantity","createddate","modifieddate","merchanttransactionid","productname","productcategory","productcolour","readytodispatchdate","delivereddate","cancelleddate","returneddate","orderstatus","uniqueordderid","orderlinenumber","deliveryfrom","location","dispatcheddate","ordereddate","paymentfaileddate"]
Available columns for orders: ["id","userid","addressid","createddate","modifieddate","orderamount","orderid","orderstatus","delivereddate","cancelleddate","returneddate","quantity","transactionid","readytodispatchdate","dispatcheddate","productamount","discountamount","deliveryfrom","orderprocessingtime","ispaymentsucceed","merchanttransactionid","productid","paymentfaileddate","searchtext"]
Available columns for orderline: ["id","orderid","productid","userid","addressid","productamount","discountamount","orderamount","quantity","createddate","modifieddate","merchanttransactionid","productname","productcategory","productcolour","readytodispatchdate","delivereddate","cancelleddate","returneddate","orderstatus","uniqueordderid","orderlinenumber","deliveryfrom","location","dispatcheddate","ordereddate","paymentfaileddate"]
Available columns for orderline: ["id","orderid","productid","userid","addressid","productamount","discountamount","orderamount","quantity","createddate","modifieddate","merchanttransactionid","productname","productcategory","productcolour","readytodispatchdate","delivereddate","cancelleddate","returneddate","orderstatus","uniqueordderid","orderlinenumber","deliveryfrom","location","dispatcheddate","ordereddate","paymentfaileddate"]
Available columns for orders: ["id","userid","addressid","createddate","modifieddate","orderamount","orderid","orderstatus","delivereddate","cancelleddate","returneddate","quantity","transactionid","readytodispatchdate","dispatcheddate","productamount","discountamount","deliveryfrom","orderprocessingtime","ispaymentsucceed","merchanttransactionid","productid","paymentfaileddate","searchtext"]
Available columns for orderline: ["id","orderid","productid","userid","addressid","productamount","discountamount","orderamount","quantity","createddate","modifieddate","merchanttransactionid","productname","productcategory","productcolour","readytodispatchdate","delivereddate","cancelleddate","returneddate","orderstatus","uniqueordderid","orderlinenumber","deliveryfrom","location","dispatcheddate","ordereddate","paymentfaileddate"]
Available columns for orders: ["id","userid","addressid","createddate","modifieddate","orderamount","orderid","orderstatus","delivereddate","cancelleddate","returneddate","quantity","transactionid","readytodispatchdate","dispatcheddate","productamount","discountamount","deliveryfrom","orderprocessingtime","ispaymentsucceed","merchanttransactionid","productid","paymentfaileddate","searchtext"]
Available columns for orderline: ["id","orderid","productid","userid","addressid","productamount","discountamount","orderamount","quantity","createddate","modifieddate","merchanttransactionid","productname","productcategory","productcolour","readytodispatchdate","delivereddate","cancelleddate","returneddate","orderstatus","uniqueordderid","orderlinenumber","deliveryfrom","location","dispatcheddate","ordereddate","paymentfaileddate"]
Available columns for orderline: ["id","orderid","productid","userid","addressid","productamount","discountamount","orderamount","quantity","createddate","modifieddate","merchanttransactionid","productname","productcategory","productcolour","readytodispatchdate","delivereddate","cancelleddate","returneddate","orderstatus","uniqueordderid","orderlinenumber","deliveryfrom","location","dispatcheddate","ordereddate","paymentfaileddate"]
